"000:00:00.000","Info","2019-10-11 01:51:46","Service 'BLUGRE' : Execution start"
"000:00:00.000","Info","Subject Identification","a7018 a6869 a7297 a6961"
"000:00:00.000","Info","Apparatus","Zantiks Unit"
"000:00:00.000","Info","Unit ID","C80C8B"
"000:35:30.637","","","","BASELINE","UNIT1","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:35:30.638","","","","","","ZONE_DISTANCES",2093,6491,2867,3940,1077,190,1294,3574
"000:35:30.638","","","","","","ZONE_TIMERS",97.832,202.246,190.252,109.826,296.153,3.925,9.711,290.367
"000:35:30.639","","","","","","ZONE_COUNTERS",12,12,14,13,2,1,3,4
"000:35:30.639","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:35:30.639","","","","","","TOTAL_ARENA_DISTANCES",8584,6806,1267,4868
"000:40:30.699","","","","BASELINE","UNIT2","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:40:30.700","","","","","","ZONE_DISTANCES",3270,4257,1138,2882,7,0,1003,488
"000:40:30.700","","","","","","ZONE_TIMERS",171.350,128.711,30.262,269.799,300.062,0.000,130.410,169.652
"000:40:30.701","","","","","","ZONE_COUNTERS",15,14,7,7,1,0,1,2
"000:40:30.701","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:40:30.701","","","","","","TOTAL_ARENA_DISTANCES",7527,4021,6,1491
"000:45:30.765","","","","BASELINE","UNIT3","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:45:30.766","","","","","","ZONE_DISTANCES",2594,2188,1777,2805,6,0,1180,1753
"000:45:30.766","","","","","","ZONE_TIMERS",113.990,186.076,163.172,136.893,300.066,0.000,96.157,203.908
"000:45:30.767","","","","","","ZONE_COUNTERS",15,14,16,17,1,0,3,4
"000:45:30.767","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:45:30.767","","","","","","TOTAL_ARENA_DISTANCES",4782,4582,7,2933
"000:50:30.838","","","","BASELINE","UNIT4","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"000:50:30.839","","","","","","ZONE_DISTANCES",1692,8031,1442,2736,393,0,1726,2503
"000:50:30.839","","","","","","ZONE_TIMERS",70.110,229.962,61.626,238.445,300.072,0.000,71.025,229.046
"000:50:30.839","","","","","","ZONE_COUNTERS",17,17,3,4,1,0,5,6
"000:50:30.840","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:50:30.840","","","","","","TOTAL_ARENA_DISTANCES",9722,4178,392,4229
"000:55:30.901","","","","BASELINE","UNIT5","VARIABLE","ARENA1_ZONE1_BLUCS","ARENA1_ZONE2_GRENON","ARENA2_ZONE1_BLUCS","ARENA2_ZONE2_GRENON","ARENA3_ZONE1_BLUCS","ARENA3_ZONE2_GRENON","ARENA4_ZONE1_BLUCS","ARENA4_ZONE2_GRENON"
"000:55:30.901","","","","","","ZONE_DISTANCES",1056,7300,1591,536,386,0,170,2254
"000:55:30.902","","","","","","ZONE_TIMERS",44.625,255.437,290.164,9.898,300.062,0.000,2.268,297.794
"000:55:30.902","","","","","","ZONE_COUNTERS",11,12,2,2,1,0,1,2
"000:55:30.903","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"000:55:30.903","","","","","","TOTAL_ARENA_DISTANCES",8356,2127,386,2424
"001:00:30.979","","","","BASELINE","UNIT6","VARIABLE","ARENA1_ZONE1_GRENON","ARENA1_ZONE2_BLUCS","ARENA2_ZONE1_GRENON","ARENA2_ZONE2_BLUCS","ARENA3_ZONE1_GRENON","ARENA3_ZONE2_BLUCS","ARENA4_ZONE1_GRENON","ARENA4_ZONE2_BLUCS"
"001:00:30.979","","","","","","ZONE_DISTANCES",1618,1522,3565,1096,75,141,478,1700
"001:00:30.980","","","","","","ZONE_TIMERS",115.298,184.779,237.022,63.055,0.489,299.587,75.365,224.712
"001:00:30.981","","","","","","ZONE_COUNTERS",5,5,10,10,1,1,2,3
"001:00:30.982","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
"001:00:30.983","","","","","","TOTAL_ARENA_DISTANCES",3140,4661,216,2179
"001:00:31.083","","","","BASELINE","TOTAL6UNITS","VARIABLE","ARENA1_ZONE1","ARENA1_ZONE2","ARENA2_ZONE1","ARENA2_ZONE2","ARENA3_ZONE1","ARENA3_ZONE2","ARENA4_ZONE1","ARENA4_ZONE2"
"001:00:31.085","","","","","","ZONE_DISTANCES",12323,29789,12380,13995,1944,331,5851,12272
"001:00:31.087","","","","","","ZONE_TIMERS",613.214,1187.213,972.500,827.927,1496.907,303.521,384.937,1415.490
"001:00:31.089","","","","","","ZONE_COUNTERS",72,72,50,50,2,2,15,16
"001:00:31.090","","","","","","","ARENA1","ARENA2","ARENA3","ARENA4"
